-1.240807003828278132e-01,-8.562614519905353827e-02
6.218257339236821224e-02,7.157204262082100289e-03
3.420922955886603889e-01,-1.617554300730243977e-01
-8.083158170105817497e-01,4.251315102971661153e-01
6.314065876583040415e-01,6.790313189753119927e-01
-2.621984155771505121e-01,-3.610760983476071773e-01
8.104812351299202078e-01,-6.465888346424134014e-02
2.240864394088190881e-01,1.484822045893321452e+00
-4.689343540169810254e-02,1.486334261981222538e-01
-1.518148586946651557e-01,-8.023141344355947391e-01
1.029741194326731363e-01,-4.328140423372475176e-01
-3.167216237096896481e-01,4.191814908046168076e-02
2.509950368494843764e-01,3.085060507664135702e-03
4.295817631278107951e-02,-1.639119373778921349e-02
1.271587162866462783e+00,-5.777916029425349542e-01
1.165338776924012935e-02,-1.201711169100674187e-02
-1.155698637160908815e+00,7.385697082109772271e-01
-4.341034912430652426e-02,4.764580153796720841e-01
-4.131351028956428695e-02,7.002946094285622189e-03
1.727664569159724217e-01,-3.192555944736861773e-01
3.250206968992891965e-01,-1.303908865021732866e-01
-1.681550338467413877e-02,1.666181060848836437e-01
3.338303963050545109e-01,6.764036890483138276e-02
-8.461847702881475364e-01,7.754097919520701321e-02
-1.950117513774946854e-01,4.482894624584693455e-02
1.054800067065965602e-01,-1.694611017548075527e-01
7.389906937684654897e-01,1.398559658961132435e+00
-7.922685860530136459e-01,1.080089558253282567e+00
-3.226530110231606296e-01,-1.473360079671777456e-01
6.686848810452700187e-02,2.706117254826068477e-02
-6.280479118414519779e-02,-3.392131308732504458e-02
3.079841269084785949e-01,9.303341652643941639e-01
1.635042879553013084e-01,-5.778121674310949391e-02
-3.977612794074307789e-01,-4.704291415195426679e-02
-1.390365855380393256e-01,-2.389536542436858368e-01
1.994691013325596007e-02,-7.941048003465700500e-02
-1.980020436628809610e-01,1.031070877525348678e-01
-4.542765816488542607e-01,8.597282904474475018e-02
4.481633217885224729e-01,-7.639628377598444153e-01
-1.366618788174670973e+00,-2.765459871856772445e-01
8.240773217120191119e-02,-1.234786998154711705e-02
2.029993144665299121e-01,-1.888479852663167702e-02
3.380758346945829107e-01,-2.043623374192866937e-01
2.477153203663268743e-01,4.153583348658819452e-02
3.131035486401842483e-02,2.092356310245566814e-02
-4.912219800315912877e-01,7.902896369118412867e-01
1.537204320325101237e-01,3.471671558236950617e-01
2.423494999692971386e-01,8.226628502042814262e-01
1.633218702067695260e-01,3.612247412158167692e-01
1.341492295090673359e+00,-3.856879101403811183e-01
-8.620432433735357725e-01,-6.224510413582358404e-02
3.154652821426821574e-01,-1.094697887373211193e-01
5.331978984151398704e-01,-8.194670103277251760e-01
-1.231773669141202066e-01,-2.786211890624423412e-02
-2.271093546563954235e-01,9.022720357978172290e-01
2.627431927573569206e-02,-1.341543650457676928e-01
-7.484286241549511498e-01,5.910360271527239640e-01
3.925696489047429405e-01,3.067920407299413732e-01
1.497196529766939288e-01,-1.387158571083555447e+00
-1.360483931366734123e-01,1.174722892730243190e-01
3.245760122102031575e-01,1.044142446093431487e-01
1.799219993840647236e-01,1.367394341838561456e-01
-6.906338612285949363e-01,6.394500539449607945e-01
-7.509513462116664817e-01,6.156576713448076443e-01
-8.313989377478028242e-01,-3.466913869737403477e-03
1.052967594867286333e-01,4.267671774188709910e-01
-5.906445476328039956e-02,-2.449257497883647675e-02
5.153189350844042393e-02,-8.398136475792314370e-02
3.238819497559294880e-01,6.188148253850810770e-02
-4.157757043087377258e-01,1.430976305925804715e+00
1.194497827696716197e+00,8.675939346598577906e-01
7.186018938787567256e-01,5.521191059226989717e-01
9.017865130759388226e-01,3.274087171467397472e-01
-1.299530056928183130e+00,7.636414832263827002e-01
2.221312131395780931e-01,-9.619022803383409093e-02
2.826384264742704544e-01,3.162119234447548499e-01
2.862210819545787377e-01,9.800226440731218958e-02
-4.503432695169008043e-02,-3.468865913313438631e-01
2.405948128372474848e-01,1.081075038129177823e-01
1.852025820802735145e-01,4.719621668326398622e-02
-3.726303309020603111e-02,1.182499312640450523e-01
2.168059127962996546e-01,-1.319295554381560709e-01
1.433839422736853164e+00,1.112734398211685932e-01
-2.884558907498027680e-01,1.405436469079020534e-01
-2.916429494509025777e-01,-2.110883696143885380e-01
-1.203435182519806412e+00,6.424813032444329775e-01
-1.827533029469536816e-02,-1.082904921831757128e-01
2.195381481078121158e-02,3.855961040936319029e-02
-4.371064117240396341e-01,4.633112432029401484e-02
-4.580708458153762846e-02,-4.386424087504751240e-02
1.769763902297677161e-01,-2.399130463818104075e-01
8.622761801833924711e-01,1.128641563469579001e+00
7.210084729251498015e-01,-5.038817450880032078e-01
-3.636880158746935154e-01,1.158733851244431526e-02
2.902078334141693916e-01,3.244330635457509104e-01
-5.255491692502000101e-01,-1.319636394178612226e+00
1.904651869209983694e-01,-3.298576630467054960e-01
1.841514089971308943e-01,-3.710973800172348014e-01
9.614125096843182394e-01,-3.955372615474626874e-02
1.873455508937251490e-01,-3.110197000361221709e-01
4.160192549724049393e-01,1.448091050716097339e+00
-5.535622901946488442e-03,1.413376994009890864e-01
-1.935410725430857237e-01,-4.211299209951332445e-01
3.501937927710296883e-02,3.644499985594772951e-01
-3.811587556245276676e-01,2.019240632333397234e-01
-4.665000925312330626e-02,1.552475183709615403e-01
-6.688914584874620928e-02,4.365648802246698823e-01
-2.179376979698232353e-01,9.316001700507045569e-02
-1.511863353324042647e+00,4.660256273384475456e-01
8.089221962065438198e-01,-4.894198132207728258e-01
5.543486608453804254e-02,-4.109873338765905881e-01
-2.446996232337832755e-01,-2.552153806007511072e-01
-7.784692893516081610e-03,-1.371259308762187018e-02
-9.871488111153018524e-04,2.483560328549185015e-02
1.007257642712279688e+00,1.218315214976617877e+00
-3.835162748326887555e-02,4.118047208432419337e-01
-1.342047847316974185e-01,1.987665998479093143e-01
2.214418256810322602e-02,4.691360982538293756e-02
1.187962732199320026e+00,8.089964108402500909e-01
-7.094591203555052905e-01,6.252363347515397241e-01
-3.567233045153330173e-01,-8.218744754799633956e-02
4.764654178558055259e-02,3.889597524447927640e-03
1.162001616356031386e+00,-8.120728455091835718e-01
-2.434452238646526434e-01,-3.211342865719329226e-02
1.239547450222147351e-01,8.921492650483608955e-02
2.688072836732657150e-02,3.508699368179548084e-01
1.705950408139444152e-01,-7.218968551688526025e-02
5.157898439084619008e-02,-3.343321950710997914e-01
1.479317786536420987e-01,-7.312024317359208658e-02
-7.637689296814802464e-01,-5.253883052235063245e-01
6.555940798200135533e-02,3.946864174499312705e-01
4.854049142849294063e-02,-1.248127575766877634e-01
7.401039135172930994e-01,-3.219341105303379913e-01
3.215724780407831496e-01,1.795559083253965849e-01
-1.074510840391610794e-01,2.737492609016807868e-02
-7.357875709797438990e-01,3.928169662817226349e-01
-6.501313605255464034e-02,-9.267860176108779768e-01
-8.156872556294016974e-01,-1.977393560662766003e-01
-2.990259986749163601e-01,1.249399073908917697e-02
1.487033268606901437e+00,-6.640393128473985884e-01
-1.322230888944661564e-01,-4.782084814539853262e-02
7.520869988730802813e-01,-6.143457982471915990e-01
4.421773999141145328e-01,8.773632297177531569e-01
2.763000195095717815e-01,-2.878119609912468402e-01
3.071998526917897321e-01,1.498391756706000333e+00
-1.065649462091248639e-01,-1.830241849861631853e-01
3.977179867996561979e-01,3.454861080337302548e-01
5.442652026220359263e-01,-7.471040968211686284e-01
1.388982073998508815e+00,5.758371888733267996e-01
-1.419907643975043099e+00,-5.020509003660628133e-01
8.035083946955777767e-01,1.549372489988685431e-01
-2.346106940531415830e-01,-2.423906420791492600e-01
-3.156279978172747414e-01,-7.925313506548652409e-01
5.073197662945220232e-01,-8.547031555896554833e-01
3.434404277876408340e-01,-9.381695087122249310e-01
5.932530946079420803e-02,-9.063145257277271938e-02
-8.347725079843737461e-02,8.049606729682758088e-02
-1.996576162065538951e-01,1.197569217862909374e-01
-9.312530356572563672e-01,6.311385266437011254e-02
1.850743960158224288e-01,9.027151117994716145e-01
-2.244079470254173592e-01,8.418219005566786040e-01
5.759810619341432236e-01,-7.204547110083164840e-01
3.375115054182437624e-01,-1.578012581673245429e-01
-2.373051151548295767e-01,2.183764422531626892e-01
-7.367885451803340979e-02,2.015964241336904161e-01
1.488879450666782400e-01,6.824861512183752477e-02
8.196681583551866657e-02,-1.159526354518853469e-01
8.865614976087642096e-02,4.077079091079503503e-01
-1.449383260698593190e-01,-2.032408787837907960e-01
6.732822561427083130e-01,4.559141089320089546e-01
-4.960841486385116905e-01,8.368882515037640371e-03
-2.476124542942512163e-01,-2.627823603332004598e-01
4.054079700426538313e-02,5.885382026236820469e-02
-8.023015625693323827e-01,4.394460112950437924e-01
-3.529829839069218989e-01,1.419856467989542015e-01
-1.206476179375545632e+00,-4.765976434981112897e-01
-2.360221169224789028e-01,-1.508082442062958606e+00
-9.121410032329250323e-03,-3.750206814951052847e-02
-1.135197043584995846e+00,1.000433172803822046e+00
-4.470621353856150670e-01,2.742726801133145709e-01
1.023222577995337723e-01,1.052697179561572355e-01
2.495515334244619299e-01,3.109497829621383214e-01
-3.833301458747117585e-01,1.137398185018900776e-01
-1.623154573789795108e-01,1.679471022845817618e-01
-7.034680631490793923e-01,4.468819098396467071e-01
-4.927898531146492761e-02,-4.900431187706712211e-02
4.725651768565521799e-02,-4.140885896390907872e-01
-1.226200728246124472e+00,9.428527410024882816e-01
-3.233124271539686845e-01,2.263298316338612504e-01
1.332609290010522141e-01,-4.641689951024595140e-01
-3.334670333963052902e-01,-7.848162117526623627e-01
7.854761442502213864e-01,-1.228597400196114187e+00
-1.802436564816943809e-01,3.270403672000777862e-01
1.423311759968473700e+00,-1.717205791883092969e-01
-8.566996790156081731e-01,3.414038417284369631e-01
-3.434044000579989930e-01,-2.285704206543725803e-01
3.931136532467481570e-02,2.599915828969721621e-01
3.487108930759257319e-01,-3.598376428342662803e-01
3.873130164600669528e-02,-4.842668319643923525e-01
1.593449683460088417e+00,2.611019716440345431e-02
1.545253251579242759e-01,3.853663347122271432e-01
2.845036985549626030e-01,9.125308917326162561e-01
9.431375675076546505e-01,1.017674552341967908e+00
4.689952839332459794e-02,-3.082951338303206376e-02
3.451822331550526979e-01,-1.581907004691351579e-02
-5.879072322212794584e-04,6.158079125660367425e-04
1.192414038869957338e+00,-1.018374309153996515e+00
3.795385922040230842e-01,2.675570548434041962e-01
8.475554469427946103e-01,1.060949810857109377e+00
6.523297961003767798e-01,-1.458565231058701617e+00
3.567501959806360090e-03,2.122888882367583996e-01
8.584784714970914443e-01,-4.265472259480835304e-01
-1.576274191342980080e-01,-8.422474611315242665e-01
-2.154470767550517932e-02,2.963984580192666196e-01
-2.044246754834738444e-01,-2.878690301007281183e-01
7.016967823343148170e-02,3.174293894959785700e-02
-9.452403969162923025e-02,1.442995748219554619e-01
4.823523458953321574e-02,6.552212196816092037e-03
7.215265396200186421e-02,5.484220361612229117e-02
-1.379455168416400479e+00,1.264077400949591701e-01
-3.511699264614754346e-01,2.941954255804908880e-01
7.175056413290861190e-01,-6.127815406258320108e-01
7.586362491201362745e-01,-4.276432622665145566e-01
2.863051288572153810e-02,4.720310875778999798e-02
-1.667748628414742473e-01,3.299531998535061295e-01
-3.212198184548183955e-01,-1.366100706416598198e+00
2.665357241934305232e-01,8.372468923169238408e-01
-2.818223187301633834e-02,-9.770016227423634902e-02
-1.495949235249417475e-01,2.246339372773160648e-01
-9.667338242705548756e-01,-7.245592824706663382e-02
-3.601274297984932704e-01,1.389148660342244268e+00
-1.838229148955632941e-01,1.540345686905492339e+00
6.808721706167347731e-01,-1.190746501031049398e+00
1.442414751474466517e+00,-7.166842633049215205e-01
-5.476221778744796986e-02,-6.652255818813260398e-03
1.614046100751941548e+00,5.011688172154614429e-02
3.540245986247126525e-02,-1.541571516549169463e-01
5.722708552838619983e-02,1.325989416828702860e-01
-1.934729629685277841e-01,4.810895952034843215e-01
3.107753230449974424e-01,3.080980146022526678e-01
-1.219282122707388838e-01,4.276945849087904761e-01
2.852927489815595854e-04,-1.892515892031331392e-03
-1.778575046194228459e-01,-1.531759637635018989e-01
-1.376313288589903427e+00,-7.966120070903105477e-01
-9.326634724559171308e-02,-6.234399246215096765e-03
1.572330767879891456e+00,3.694298324690267199e-01
-5.728287704518714510e-03,-1.158592266776797310e-02
-3.194917693884158916e-01,-3.179280484363685710e-01
-3.391970096047968591e-02,2.255885036553122724e-01
-6.203416007785726716e-02,6.666736844954708127e-03
-2.008349548038944332e-02,-3.200270439505865649e-01
1.382388929051717286e+00,-7.761097095907919519e-01
-4.171236435511170848e-01,-2.439103993115357971e-01
1.122242192215112261e-01,-1.430788311293571813e-01
-1.836646711646750529e-01,-1.160013412165984692e-01
1.759639739327660199e-02,2.001177928987835086e-01
-1.561994499061287289e+00,1.058611214155482372e-01
6.477407937564971796e-02,-1.427031503737158091e-01
6.267710535658344018e-02,-6.113516339744126671e-02
1.181956779352750564e+00,9.050426363993928636e-01
2.017222765726189859e-01,5.938283472125734097e-02
7.321145924500539470e-01,-1.216776988658391234e+00
-5.994264264736435394e-02,1.589899430827911297e-01
1.348961365851979455e-01,-3.465305429362966483e-01
-2.874501410941157197e-03,-1.202640381799474772e-01
2.358019749861580416e-01,8.380681052322994651e-01
8.066211963624228543e-02,-8.040109770866017691e-02
3.640662221717894109e-01,1.785962478053105540e-01
1.488629701185580245e+00,5.448577374471005874e-02
-4.068554062896766188e-02,-1.530572112350822300e-01
1.420722258252713477e+00,-4.879282455618200870e-02
-3.629493589160245337e-01,2.524111643695285401e-01
3.334551815224509053e-01,-3.072306281945875739e-01
3.800586425529827728e-01,7.105155389278315914e-01
2.060255665816844717e-01,-4.115230853918580567e-02
-3.932162944334733484e-02,3.750937807924372702e-01
-2.250507975281598738e-01,8.550120217058255756e-01
-3.367343146118923630e-02,-1.352596908076237866e-03
-2.033489912472927486e-01,-3.011400201360809326e-01
-3.794272152520092312e-01,7.144190417754427147e-02
2.571482608204102988e-02,2.748638337975849513e-02
8.788560977247655837e-01,3.762998450368494618e-02
-5.156757456641243298e-01,-7.607983708793839561e-01
-2.167626580636624056e-01,7.732727701760732097e-01
-7.922217779277015981e-02,-9.532941739754093036e-02
-6.685611116766601580e-02,-8.547182398028932426e-02
1.700072359269261812e-01,-1.892775015272919470e-01
9.092263143071668829e-02,2.321211482453718888e-01
3.416523236748081338e-01,2.170595694171842949e-01
-1.474480551619810342e-01,-1.694001480860720943e-01
-1.135145830526069904e-01,5.954886645853552790e-02
1.350502478317183286e+00,-4.938922227865618075e-01
-2.196745541712349092e-01,1.297873609212602641e+00
-1.311162141462646480e-01,-1.965152750965862838e-01
1.604484369218061495e-03,1.641359585601506188e-01
3.786803483975512696e-01,8.269158103305406238e-01
8.124846631708869393e-02,-4.509414939881632722e-02
-1.206305267350117616e-01,-4.266352267421914118e-02
-3.899282594839856286e-02,-9.760298401112732503e-02
7.436534780358031727e-01,4.595086549008765564e-01
-1.823101627615159315e-01,-9.720486681899002113e-01
-1.420991515741742706e-01,3.356761640841688515e-02
6.314159038883379038e-01,-5.378844237153923569e-01
-7.870663178889815148e-01,-4.705531831248140340e-01
-8.058066315670783797e-02,4.417960616604280077e-02
-2.335726580991254742e-01,-6.840618503748839563e-02
4.964104482900719151e-02,-9.670540869653536722e-03
1.311296638382581925e+00,8.584272435780535560e-01
1.005769783412323141e-02,8.030429748383652311e-03
-1.595264844644601974e-03,2.076757748640925549e-02
-2.875544882384477030e-01,-1.240085948001070359e-01
-3.986616901678868841e-01,2.610147683363994719e-02
-2.468962252273072117e-02,-2.374268088723327161e-02
8.039362892968127117e-02,8.169413927860090796e-01
9.713893794538971949e-02,1.120095779781749984e-01
-1.156939452231311866e-01,4.241798553149491724e-01
-9.140782152669296723e-01,-1.047579243873335786e+00
-4.495900871745713706e-02,-2.094171875387519297e-02
-2.296453855028190161e-01,-3.392667221942886613e-01
4.036851150952919243e-02,9.121951776600471795e-02
3.795887025402771009e-01,-7.790991272139355939e-01
1.134554461769642641e-01,-1.365740009769275953e-01
9.600339888023282642e-01,1.122487734543917037e+00
9.730622781058424486e-01,1.007197293702343233e+00
1.255477917538264376e-01,1.037064963460350153e-01
2.500552701443444770e-01,9.278883820521178771e-01
4.560225962740001998e-02,-8.389267400935236374e-01
-7.628067807505044540e-01,-5.653967119045276712e-01
1.346677500376171066e+00,-1.074357551865844085e-01
2.803383644986598422e-02,-1.507668144246012733e-02
-2.415748805460580240e-01,-9.128620801258265083e-02
-4.854892500327545601e-01,-8.311574919091906377e-01
7.326538429500094596e-01,5.898601015798684566e-01
7.453496059024940223e-02,7.696497297541979310e-02
8.441404445192735029e-01,-3.371769027441779976e-01
3.482464939115457736e-01,-1.425703684419388884e+00
-3.059103771666954810e-02,-4.403627217088385004e-02
-9.616324039275006563e-02,1.110321504980180535e-01
-1.489099835068998789e-01,-4.343847764049704741e-01
-6.769944541110106684e-02,-2.463452485666208225e-01
-2.256272591407725014e-01,-3.713600302294957078e-01
-4.330308263100758337e-01,8.705813269871962579e-01
2.094898479782107258e-03,-6.235690601248453091e-02
-1.432433949347918789e+00,8.140965684800542945e-01
8.110077389575783835e-01,2.613292246608570069e-01
-6.525829236339485140e-02,1.206471279022184456e-01
-8.099469959670551056e-01,4.405768026953515992e-01
1.778803779527504403e-01,-3.285058330271031432e-03
2.040935792317323805e-01,-4.470113335672128985e-01
-8.686307227797895880e-02,1.202002541986078310e-01
7.108876201482011714e-02,-2.316867788773905590e-01
1.356603135271509997e+00,-9.608232766711860551e-02
1.889527465809509310e-01,9.082609896172738617e-01
6.637480712750423728e-02,1.098215296357988174e-01
8.927285267297867533e-01,-1.372026369586232475e+00
9.453372954449299481e-01,-1.286494680659089340e-01
-4.231334196298582734e-02,-3.952260113214121073e-01
-3.114648241074946533e-02,9.263135561410881791e-02
-2.549848114905054475e-01,-3.275778120333352472e-01
-6.115457310768208643e-01,-6.162938109008312404e-01
-1.090038249184431540e-02,-1.434198596877405696e-01
4.823197649284707844e-02,-4.897725960989977867e-02
-2.106460152703565902e-01,3.142725978798043274e-01
-7.417065287246885630e-01,6.589970656615697919e-01
2.632899990961277623e-02,1.186380213719208654e-01
-1.009370131446092611e-01,-4.661169504916121142e-02
-2.349721128425757977e-01,3.748480862975272498e-01
4.809319812193511567e-01,2.370752462518161963e-01
6.966220146465695873e-02,6.035869009560873577e-02
1.535099404046692539e-01,-2.008186831800547467e-01
1.893256772554053127e-02,-9.299376643154816380e-01
3.634979370070431232e-02,-3.635025060812929754e-01
1.437568576548290955e-01,-7.319646538740957886e-02
3.209633000530889291e-01,3.216027168390942631e-02
5.532168113802329174e-03,1.764480281478019164e-01
1.044598571515138186e-01,-3.282265512058207269e-01
4.117209346578911688e-01,-1.144680980395993281e-01
-6.608938585335637217e-02,-1.843826815875178327e-01
-4.852165140077781269e-02,2.604329678452810271e-01
-2.219101626968434174e-02,1.553868511777398501e-02
6.025703966674884199e-02,3.222279080664591094e-02
1.023216665754513865e+00,-9.725372855384349924e-01
-8.591737010408584396e-01,-1.059235704625111740e+00
-1.267538610262232152e-03,-5.339666291923229891e-02
1.390107582133192077e+00,-5.552537756815963954e-01
-3.997535094833293973e-02,1.970792661182341199e-02
-1.336189329063983688e+00,2.457632239967417476e-01
4.053942144288462113e-01,1.930311151212423526e-01
-1.299506981606207479e+00,-8.027902472058474626e-01
-6.885447072599434892e-02,-3.663921044868468924e-01
-5.338555570645954207e-01,-6.581659406826474434e-01
-3.747547325307997168e-01,-1.715952543522437368e-01
1.885642356237998973e-01,3.114041275185942537e-01
